INSTRUMENTS,Volume transigé,Valeur transigée,Nombre de transactions,Nombre d'émetteurs,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Cours précédent,Unnamed: 4,Unnamed: 5,Séance de cotation,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Cours du jour,Unnamed: 10,Unnamed: 11,Cours de,Cours depuis janvier,Unnamed: 12,OBLIGATIONS DES ETATS,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Désignation de,Nom court de,Volume des titres,Dernier dividende payé,Liquidité des,Bénéfice net,Capitalisation boursière,Échéance,Total des encours,1 381 253 003 418,"En termes de physionomie de marché, plusieurs transactions ont été enregistrées sur ce compartiment :",Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,14,Valeur liquidative,Noms & Prénoms,Fonction,Nombre total d’actions,Actionnaires,Parts (en nombre),Parts (en %),(En FCFA),2021,2022,2023,2024,BULLETIN OFFICIEL DE LA COTE N° 2415 DU 24/12/2025,Nombre total d’action,(En F CFA),N o m b r e  t o t a l,d ’ a c t i o n s,A c t i o n n a i r e s,P a r t s  ( e n,n o m b r e ),P a r t s  ( e n % ),(En FCFA) 2021,Nombre total d’actions Actionnaires,Parts (en nombre d’actions),(En millions FCFA),Nom,Montant,Taux d’intérêt,Date de cotation,Date d’échéance,Echéances,Amortissement du capital + intérêts,16/02/2025,546 214 725,Nombre total,Parts (en nombre,(FCFA),Montant (en FCFA),Amortissement du capital,Intérêts,Total,Indicateurs (Photo du 15/10/25),2025,Montant (FCFA),Taux d’intérêt net,Echéanc es futures Amortissement du capital,Coupon (Intérêts annuels),Echéances futures,Coupon (Intérêts,Total.1,Echéanc es futures,Amortissement du capital.1,E chéances futures,Indicateurs (photo du 15/10/25),2025 *,30/12/2025  25 000 000 000,4 875 000 000,29 875 000 000
,,,,,,CM 0000010017,SAF,SAFACAM,30 000 23/12/2025,129,127.0,92 2 622 000,34,PEq,30 000,28 500,33 000 27 000,,"-5,00%",28 500,30 000 24 500,"7,55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ET AGRICOLE DU CAMEROUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SOCIETE CAMEROUNAISE DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,CM 0000010025,SOCAP,SOCAPALM,50 000 23/12/2025,237,105.0,100 4 860 000,7,PEq,50 000,48 600,55 000 45 000,,"-2,80%",48 600,50 000 42 500,"5,65",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,PALMERAIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,LA REGIONALE EPARGNE CREDIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,CM 0000010041,REG,LA REGIONALE,42 000 23/12/2025,0,668.0,0 0,0,NC,42 000,42 000,46 200 37 800,,"0,00%",42 000,43 000 42 000,"-1,18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BANCO NACIONAL DE GUINEA,GQ0000010050,BANGE,BANGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,228 085 23/12/2025,5,56.0,5 1 140 425,1,PEq,228 085,228 085,250 894 205 277,,"0,00%",228 085,228 085 202 878,"10,03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ECUATORIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SOCIETE COMMERCIALE,GA0000010066,SCGRE,SCG-Re,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,21 500 23/12/2025,24,329.0,24 516 000,24,PEq,21 500,21 500,23 650 19 350,,"0,00%",21 500,21 510 21 000,"2,38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GABONAISE DE REASSURANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Total,,221 9 138 425,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Cours précédent,,,,,,Séance de cotation,,,,,,,,Cours du jour,,,Cours de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Coupon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Nominal (j+3),,,,,,,,,,,,,,,,,référence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,couru (j+3),,,,,,,,,,,,,Désignation de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Code ISIN,,Mnemo,au,,,,,,,,,,,,,,,Désignation du titre,,de la séance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,suivante en Date au Cours Cours en 30/12/2025,,30/12/2025,Volume,,Volume,Volume Valeur,Nbr de,Statut,,Ouver.,Clôt.,,,Seuil Seuil,l'émetteur,Variation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,en% FCFA,,,demandé,,offert,transigé transigée,trans,,,,,,,Haut Bas,,,FCFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,CG0000020238,,ECG02,"23/12/2025 95,00 3 166,67 3 333,333",,"161,53",0,,0,0,0 0,NC,,"95,00","95,00",,,"100,70 89,30",ETAT DU CONGO EOCG 6.25% NET 2021-2026,"0,00%","3 166,67",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GA0000020248,,EGA06,"23/12/2025 99,50 2 487,50 2 500,000",,"85,89",0,,0,0,0 0,NC,,"99,50","99,50",,,"105,47 93,53",ETAT DU GABON EOG 6.00% NET 2021-2026,"0,00%","2 487,50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,CM0000020305,,ECMR6,"23/12/2025 100,00 8 000,00 8 000,000",,"297,26",0,,0,0,0 0,NC,,"100,00","100,00",,,"106,00 94,00",ETAT DU CAMEROUN ECMR 6.25% NET 2022-2029,"0,00%","8 000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GA0000020313,,EGA07,"23/12/2025 100,00 6 000,00 6 000,000",,"60,62",0,,0,0,0 0,NC,,"100,00","100,00",,,"106,00 94,00",ETAT DU GABON EOG 6.25% NET 2022-2028,"0,00%","6 000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,TD0000020331,,ETD01,"23/12/2025 100,00 7 500,00 5 000,000",,"0,00",0,,0,0,0 0,NC,,"100,00","100,00",,,"106,00 94,00",ETAT DU TCHAD EOTD 6.5% NET 2022-2027,"0,00%","7 500,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,CM0000020354,,ECMR7,"23/12/2025 100,00 10 000,00 10 000,000",,"301,92",0,,0,0,0 0,NC,,"100,00","100,00",,,"106,00 94,00",ETAT DU CAMEROUN ECMR 5.8% NET 2023-2026,"0,00%","10 000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,CM0000020362,,ECMR8,"23/12/2025 100,00 10 000,00 10 000,000",,"312,33",0,,0,0,0 0,NC,,"100,00","100,00",,,"106,00 94,00",ETAT DU CAMEROUN ECMR 6.00% NET 2023-2027,"0,00%","10 000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,CM0000020370,,ECMR9,"23/12/2025 100,00 10 000,00 10 000,000",,"351,37",0,,0,0,0 0,NC,,"100,00","100,00",,,"106,00 94,00",ETAT DU CAMEROUN ECMR 6.75% NET 2023-2029,"0,00%","10 000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,CM0000020388,,ECM10,"23/12/2025 99,00 9 900,00 10 000,000",,"377,40",0,,0,0,0 0,NC,,"99,00","99,00",,,"104,94 93,06",ETAT DU CAMEROUN ECMR 7.25% NET 2023-2031,"0,00%","9 900,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GA0000020396,,EGA08,"23/12/2025 96,00 7 200,00 7 500,000",,"215,75",0,,0,0,0 0,NC,,"96,00","96,00",,,"101,76 90,24",ETAT DU GABON EOG 6.25% NET 2023-2028,"0,00%","7 200,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GA0000020487,,EGA09,"23/12/2025 100,00 10 000,00 10 000,000",,"453,70",0,,0,0,0 0,NC,,"100,00","100,00",,,"106,00 94,00",ETAT DU GABON EOG 6% NET 2024-2027,"0,00%","10 000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GA0000020495,,EGA10,"23/12/2025 100,00 10 000,00 10 000,000",,"491,51",0,,0,0,0 0,NC,,"100,00","100,00",,,"106,00 94,00","ETAT DU GABON EOG 6,5% NET 2024-2029","0,00%","10 000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GA0000020503,,EGA11,"23/12/2025 100,00 10 000,00 10 000,000",,"567,12",0,,0,0,0 0,NC,,"100,00","100,00",,,"106,00 94,00","ETAT DU GABON EOG 7,5% NET 2024-2031","0,00%","10 000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GA0000020511,,EGA12,"23/12/2025 100,00 10 000,00 10 000,000",,"329,10",0,,0,0,0 0,NC,,"100,00","100,00",,,"106,00 94,00","ETAT DU GABON EOG MT 6,60% NET 2024-2027","0,00%","10 000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GA0000020529,,EGA13,"23/12/2025 100,00 10 000,00 10 000,000",,"336,58",0,,0,0,0 0,NC,,"100,00","100,00",,,"106,00 94,00","ETAT DU GABON EOG MT 6,75% NET 2024-2028","0,00%","10 000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GA0000020537,,EGA14,"23/12/2025 100,00 10 000,00 10 000,000",,"349,04",0,,0,0,0 0,NC,,"100,00","100,00",,,"106,00 94,00",ETAT DU GABON EOG MT 7% NET 2024-2030,"0,00%","10 000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GA0000020552,,EGA15,"23/12/2025 96,25 9 625,00 10 000,000",,"0,00",0,,0,0,0 0,NC,,"96,25","96,25",,,"102,03 90,48","ETAT DU GABON EOG MT 6,6% NET 2024-2027-II","0,00%","9 625,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,EGA16,"23/12/2025 100,00 10 000,00 10 000,000",,"0,00",0,,0,0,0 0,NC,,"100,00","100,00",,,"106,00 94,00","ETAT DU GABON EOG MT 6,75% NET 2024-2028-IIGA0000020560","0,00%","10 000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,EGA17,"23/12/2025 100,00 10 000,00 10 000,000",,"0,00",0,,0,0,0 0,NC,,"100,00","100,00",,,"106,00 94,00","ETAT DU GABON EOG MT 7,00% NET 2024-2030-IIGA0000020578","0,00%","10 000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Cours précédent,,,,,,,,Séance de cotation,,,,,,,,Cours du jour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Désignation,,,,,,,,,Nominal (j+3),Coupon,,,,,référence de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,de,Désignation du titre,Code ISIN,Mnemo,,,,,,au,couru (j+3) au,,,,,la séance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,l'émetteur,,,,,,Cours en,,Cours en,30/12/2025,30/12/2025,Volume Volume,,,Volume,suivante en,,Nbr,,,,,Seuil Seuil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Date,,,,,,,,,Valeur transigée,,,,,Statut,Ouver,Clôt,,Variation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,%,,FCFA,,,demandé offert,,,transigé,FCFA,,trans,,,,,Haut Bas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BDEAC,BDEAC 5.45% NET 2020 - 2027,CG0000020220,EBD01,,23/12/2025,"100,00",,6000,6000,"326,1",0,,39.0,0 0,"6 000,00",,0,,NC,"100,00","100,00","106,00 94,00","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BDEAC,BDEAC 5.6% NET 2021-2028,CG0000020261,EBD02,,23/12/2025,"98,50",,5910,6000,"20,25",0,,0.0,0 0,"5 910,00",,0,,NC,"98,50","98,50","104,41 92,59","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BDEAC,BDEAC 6% NET 2022-2029,CG0000020329,EBD03,,23/12/2025,"100,00",,10000,8000,"0,00",0,,0.0,0 0,"10 000,00",,0,,NC,"100,00","100,00","106,00 94,00","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BDEAC,"BDEAC 6,20% NET 2024-2031",CG0000020469,EBD04,,23/12/2025,"100,00",,10000,10000,"480,71",0,,0.0,0 0,"10 000,00",,0,,NC,"100,00","100,00","106,00 94,00","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BDEAC,"BDEAC 5,95% NET 2024-2029",CG0000020436,EBD05,,23/12/2025,"94,96",,9496,10000,"461,33",0,,0.0,0 0,"9 496,00",,0,,NC,"94,96","94,96","100,66 89,26","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BDEAC,"BDEAC 4,70% NET 2024-2027",CG0000020444,EBD06,,23/12/2025,"100,00",,10000,10000,"364,41",0,,0.0,0 0,"10 000,00",,0,,NC,"100,00","100,00","106,00 94,00","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Total,,,0 0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Cours précédent,,,,,Séance de cotation,,,,,,,,,,Cours du jour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Nominal,,Coupon,,,,,,,référence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Désignation de l'émetteur,Désignation du titre,Code ISIN,Mnemo,,,(j+3) au,,couru (j+3) au,,,,,,,de la séance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Volume,Volum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Cours Cours en,30/12/2025,,30/12/2025,,Volume Valeur,,,Nbr,,suivante en,,,,,Seuil Seuil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Date,,,,demand,e,,,,Statut,,,Ouver.,,Clôt.,,Variation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,en% FCFA,,,,,offert transigée,,,trans,,FCFA,,,,,Haut Bas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,é,transig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
